timestamp,size,year,month,day,size_hi,size,year,month,day,size_ur
2015-03-29 21:27:12,,2015,3,Sunday,,6636.0,2015,3,Sunday,6636.0
2015-03-29 21:28:26,,2015,3,Sunday,,6651.0,2015,3,Sunday,6651.0
2015-03-29 21:28:30,,2015,3,Sunday,,6660.0,2015,3,Sunday,6660.0
2015-03-29 21:30:57,,2015,3,Sunday,,6668.0,2015,3,Sunday,6668.0
2015-03-29 21:36:25,,2015,3,Sunday,,6676.0,2015,3,Sunday,6676.0
2015-03-29 21:37:10,,2015,3,Sunday,,6679.0,2015,3,Sunday,6679.0
2015-03-29 21:37:14,,2015,3,Sunday,,6684.0,2015,3,Sunday,6684.0
2015-03-29 21:41:03,,2015,3,Sunday,,6683.0,2015,3,Sunday,6683.0
2015-03-29 21:51:48,,2015,3,Sunday,,6690.0,2015,3,Sunday,6690.0
2015-03-29 21:52:04,,2015,3,Sunday,,6693.0,2015,3,Sunday,6693.0
2015-03-29 21:52:08,,2015,3,Sunday,,6692.0,2015,3,Sunday,6692.0
2015-03-29 22:04:27,,2015,3,Sunday,,6694.0,2015,3,Sunday,6694.0
2015-03-29 23:01:05,,2015,3,Sunday,,6694.0,2015,3,Sunday,6694.0
2015-03-29 23:01:15,,2015,3,Sunday,,6705.0,2015,3,Sunday,6705.0
2015-03-29 23:23:09,,2015,3,Sunday,,6711.0,2015,3,Sunday,6711.0
2015-03-29 23:25:27,,2015,3,Sunday,,6689.0,2015,3,Sunday,6689.0
2015-03-29 23:48:27,,2015,3,Sunday,,6713.0,2015,3,Sunday,6713.0
2015-03-30 07:51:31,,2015,3,Monday,,6722.0,2015,3,Monday,6722.0
2015-04-24 19:43:24,,2015,4,Friday,,6730.0,2015,4,Friday,6730.0
2015-05-30 18:17:14,,2015,5,Saturday,,6728.0,2015,5,Saturday,6728.0
2015-06-27 23:33:46,3252.0,2015,6,Saturday,3252.0,,2015,6,Saturday,
2015-08-23 20:16:50,3251.0,2015,8,Sunday,3251.0,,2015,8,Sunday,
2015-10-06 07:59:21,,2015,10,Tuesday,,6812.0,2015,10,Tuesday,6812.0
2015-10-06 13:46:35,,2015,10,Tuesday,,6810.0,2015,10,Tuesday,6810.0
2015-10-06 13:47:19,,2015,10,Tuesday,,6808.0,2015,10,Tuesday,6808.0
2015-11-23 08:42:20,,2015,11,Monday,,6797.0,2015,11,Monday,6797.0
2016-06-28 17:40:59,27884.0,2016,6,Tuesday,27884.0,,2016,6,Tuesday,
2016-06-28 21:31:05,,2016,6,Tuesday,,6762.0,2016,6,Tuesday,6762.0
2016-07-13 14:10:09,27897.0,2016,7,Wednesday,27897.0,,2016,7,Wednesday,
2016-08-05 05:18:22,28706.0,2016,8,Friday,28706.0,,2016,8,Friday,
2016-08-27 03:53:11,28699.0,2016,8,Saturday,28699.0,,2016,8,Saturday,
2016-11-06 22:20:17,28700.0,2016,11,Sunday,28700.0,,2016,11,Sunday,
2016-11-06 22:20:52,28703.0,2016,11,Sunday,28703.0,,2016,11,Sunday,
2016-11-07 02:45:44,28699.0,2016,11,Monday,28699.0,,2016,11,Monday,
2016-12-19 20:10:55,,2016,12,Monday,,6793.0,2016,12,Monday,6793.0
2017-03-30 16:17:21,37521.0,2017,3,Thursday,37521.0,,2017,3,Thursday,
2017-04-04 10:04:41,,2017,4,Tuesday,,6788.0,2017,4,Tuesday,6788.0
2017-04-16 22:11:32,,2017,4,Sunday,,15176.0,2017,4,Sunday,15176.0
2017-04-16 22:12:20,,2017,4,Sunday,,15152.0,2017,4,Sunday,15152.0
